Video ID,Channel ID,Video Published Date,Video Title,Video Length (Seconds),Video data Shorts,Video data YouTube category
vid_0001,ch_001,15/03/2026,Video Title 0001,1143,Long-form,cat_02
vid_0002,ch_002,13/03/2026,Video Title 0002,2426,Long-form,cat_02
vid_0003,ch_003,25/03/2026,Video Title 0003,1279,Long-form,cat_02
vid_0004,ch_002,02/12/2025,Video Title 0004,2636,Long-form,cat_02
vid_0005,ch_004,27/3/2026,Video Title 0005,3038,Long-form,cat_01
vid_0006,ch_002,24/11/2025,Video Title 0006,3021,Long-form,cat_01
vid_0007,ch_005,15/03/2026,Video Title 0007,2592,Long-form,cat_02
vid_0008,ch_006,18/01/2026,Video Title 0008,161,Long-form,cat_05
vid_0009,ch_006,08/03/2026,Video Title 0009,504,Long-form,cat_05
vid_0010,ch_005,11/3/2026,Video Title 0010,1267,Long-form,cat_02
vid_0011,ch_007,29/12/2025,Video Title 0011,10015,Long-form,cat_01
vid_0012,ch_003,23/12/2025,Video Title 0012,2476,Long-form,cat_02
vid_0013,ch_005,27/02/2026,Video Title 0013,2698,Long-form,cat_02
vid_0014,ch_004,16/02/2026,Video Title 0014,1981,Long-form,cat_01
vid_0015,ch_005,17/03/2026,Video Title 0015,2748,Long-form,cat_02
vid_0016,ch_005,29/03/2026,Video Title 0016,2740,Long-form,cat_02
vid_0017,ch_005,07/03/2026,Video Title 0017,3422,Long-form,cat_02
vid_0018,ch_004,12/02/2026,Video Title 0018,1844,Long-form,cat_01
vid_0019,ch_006,06/03/2026,Video Title 0019,11,Short-form,cat_05
vid_0020,ch_008,01/11/2025,Video Title 0020,3508,Long-form,cat_04
vid_0021,ch_001,3/1/2026,Video Title 0021,9027,Long-form,cat_02
vid_0022,ch_008,13/11/2025,Video Title 0022,1837,Long-form,cat_04
vid_0023,ch_002,16/12/2025,Video Title 0023,4765,Long-form,cat_01
vid_0024,ch_002,8/1/2026,Video Title 0024,2624,Long-form,cat_02
vid_0025,ch_002,22/12/2025,Video Title 0025,2639,Long-form,cat_01
vid_0026,ch_002,15/11/2025,Video Title 0026,2480,Long-form,cat_02
vid_0027,ch_002,11/11/2025,Video Title 0027,5942,Long-form,cat_01
vid_0028,ch_002,03/03/2026,Video Title 0028,1958,Long-form,cat_01
vid_0029,ch_004,15/03/2026,Video Title 0029,2752,Long-form,cat_01
vid_0030,ch_005,07/03/2026,Video Title 0030,2701,Long-form,cat_02
vid_0031,ch_002,01/01/2026,Video Title 0031,2625,Long-form,cat_01
vid_0032,ch_001,17/01/2026,Video Title 0032,9224,Long-form,cat_02
vid_0033,ch_006,18/01/2026,Video Title 0033,217,Long-form,cat_05
vid_0034,ch_003,01/02/2026,Video Title 0034,2436,Long-form,cat_02
vid_0035,ch_006,18/02/2026,Video Title 0035,251,Long-form,cat_05
vid_0036,ch_002,24/02/2026,Video Title 0036,1635,Long-form,cat_01
vid_0037,ch_003,26/01/2026,Video Title 0037,1287,Long-form,cat_02
vid_0038,ch_006,16/2/2026,Video Title 0038,241,Long-form,cat_05
vid_0039,ch_006,30/11/2025,Video Title 0039,259,Long-form,cat_05
vid_0040,ch_002,9/2/2026,Video Title 0040,3545,Long-form,cat_01
vid_0041,ch_007,17/11/2025,Video Title 0041,1324,Long-form,cat_01
vid_0042,ch_007,05/03/2026,Video Title 0042,2620,Long-form,cat_01
vid_0043,ch_002,28/3/2026,Video Title 0043,2668,Long-form,cat_01
vid_0044,ch_002,30/12/2025,Video Title 0044,3535,Long-form,cat_01
vid_0045,ch_008,30/12/2025,Video Title 0045,3221,Long-form,cat_04
vid_0046,ch_002,02/02/2026,Video Title 0046,3097,Long-form,cat_01
vid_0047,ch_008,04/11/2025,Video Title 0047,3312,Long-form,cat_04
vid_0048,ch_003,28/03/2026,Video Title 0048,1252,Long-form,cat_02
